[0.005s] Invoking command in '/workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/colcon_ws/install/stonefish_trajectory_manager:/workspace/colcon_ws/install/stonefish_thruster_manager:/workspace/colcon_ws/install/stonefish_control_utils:/workspace/colcon_ws/install/stonefish_control:/opt/ros/humble /usr/bin/cmake --build /workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam -- -j28 -l28
[0.032s] [ 50%] Built target octree_mapping_core
[0.032s] [ 50%] Built target dda_traversal
[0.032s] [ 50%] Built target cfar
[0.033s] [ 50%] Built target ament_cmake_python_symlink_stonefish_slam_setup
[0.033s] [ 66%] Built target octree_mapping
[0.034s] [ 66%] Built target ament_cmake_python_symlink_stonefish_slam
[0.035s] [ 83%] Built target pcl_module
[0.042s] [100%] Built target ray_processor
[0.184s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/CODEOWNERS
[0.184s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/CONTRIBUTING.md
[0.184s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/ISSUE_TEMPLATE/bug-report.yml
[0.184s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/ISSUE_TEMPLATE/config.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/dependabot.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/labeler.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/labeler_merged.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/matchers/pylint.json
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/pull_request_template.md
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/ci.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/configure.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/docs-link.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/emscripten.yaml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/format.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/labeler.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/nightlies.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/pip.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.github/workflows/upstream.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.gitignore
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.pre-commit-config.yaml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/.readthedocs.yml
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/CMakeLists.txt
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/CMakePresets.json
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/LICENSE
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/README.rst
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/SECURITY.md
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/Doxyfile
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/Makefile
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/_static/css/custom.css
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/chrono.rst
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/custom.rst
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/eigen.rst
[0.185s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/functional.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/index.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/overview.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/stl.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/cast/strings.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/classes.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/deadlock.md
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/deprecated.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/embedding.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/exceptions.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/functions.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/misc.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/pycpp/index.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/pycpp/numpy.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/pycpp/object.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/pycpp/utilities.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/advanced/smart_ptrs.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/basics.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/benchmark.py
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/benchmark.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/changelog.md
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/classes.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/cmake/index.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/compiling.rst
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/conf.py
[0.186s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/faq.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/index.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/installing.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/limitations.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/pybind11-logo.png
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/pybind11_vs_boost_python1.png
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/pybind11_vs_boost_python1.svg
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/pybind11_vs_boost_python2.png
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/pybind11_vs_boost_python2.svg
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/reference.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/release.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/requirements.in
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/requirements.txt
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/docs/upgrade.rst
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/attr.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/buffer_info.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/cast.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/chrono.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/common.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/complex.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/conduit/README.txt
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/conduit/pybind11_conduit_v1.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/conduit/pybind11_platform_abi_id.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/conduit/wrap_include_python_h.h
[0.187s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/critical_section.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/class.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/common.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/cpp_conduit.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/descr.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/dynamic_raw_ptr_cast_if_possible.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/exception_translation.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/function_record_pyobject.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/init.h
[0.188s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/internals.h
[0.189s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/native_enum_data.h
[0.189s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/pybind11_namespace_macros.h
[0.189s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/struct_smart_holder.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/type_caster_base.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/typeid.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/using_smart_holder.h
